pra-mc/1 bridge: bot 'pra' spawned, listening on 127.0.0.1:25590
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 122 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 483 ms
client disconnected
client connected
dig ended early: Digging aborted after 10051 ms
dig ended early: Digging aborted after 64 ms
dig ended early: Digging aborted after 7880 ms
dig ended early: Digging aborted after 2951 ms
dig ended early: Digging aborted after 10009 ms
dig ended early: Digging aborted after 10057 ms
dig ended early: Digging aborted after 10008 ms
dig ended early: Digging aborted after 10044 ms
dig ended early: Digging aborted after 10018 ms
dig ended early: Digging aborted after 10008 ms
dig ended early: Digging aborted after 10041 ms
dig ended early: Digging aborted after 10052 ms
dig ended early: Digging aborted after 58 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 62 ms
dig ended early: Digging aborted after 10053 ms
client disconnected
client connected
dig ended early: Digging aborted after 58 ms
dig ended early: Digging aborted after 63 ms
dig ended early: Digging aborted after 10046 ms
dig ended early: Digging aborted after 10005 ms
dig ended early: Digging aborted after 10037 ms
dig ended early: Digging aborted after 10031 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10028 ms
dig ended early: Digging aborted after 10002 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10037 ms
dig ended early: Digging aborted after 62 ms
dig ended early: Digging aborted after 10044 ms
dig ended early: Digging aborted after 10007 ms
dig ended early: Digging aborted after 62 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10060 ms
client disconnected
client connected
dig ended early: Digging aborted after 10039 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10050 ms
dig ended early: Digging aborted after 10043 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
client disconnected
client connected
dig ended early: Digging aborted after 10057 ms
dig ended early: Digging aborted after 63 ms
dig ended early: Digging aborted after 10039 ms
dig ended early: Digging aborted after 10035 ms
dig ended early: Digging aborted after 10030 ms
dig ended early: Digging aborted after 10062 ms
dig ended early: Digging aborted after 66 ms
dig ended early: Digging aborted after 8978 ms
dig ended early: Digging aborted after 10057 ms
dig ended early: Digging aborted after 10014 ms
dig ended early: Digging aborted after 57 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10002 ms
dig ended early: Digging aborted after 10008 ms
dig ended early: Digging aborted after 10046 ms
dig ended early: Digging aborted after 10032 ms
dig ended early: Digging aborted after 10004 ms
dig ended early: Digging aborted after 10007 ms
dig ended early: Digging aborted after 10018 ms
dig ended early: Digging aborted after 10030 ms
dig ended early: Digging aborted after 10055 ms
dig ended early: Digging aborted after 10056 ms
dig ended early: Digging aborted after 10026 ms
dig ended early: Digging aborted after 58 ms
dig ended early: Digging aborted after 10019 ms
client disconnected
dig ended early: Digging aborted after 10059 ms
client connected
dig ended early: Digging aborted after 58 ms
dig ended early: Digging aborted after 63 ms
dig ended early: Digging aborted after 4497 ms
dig ended early: Digging aborted after 115 ms
dig ended early: Digging aborted after 10038 ms
dig ended early: Digging aborted after 10020 ms
dig ended early: Digging aborted after 10026 ms
dig ended early: Digging aborted after 10026 ms
dig ended early: Digging aborted after 10010 ms
dig ended early: Digging aborted after 10058 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10044 ms
dig ended early: Digging aborted after 10040 ms
dig ended early: Digging aborted after 10038 ms
dig ended early: Digging aborted after 10016 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 10003 ms
dig ended early: Digging aborted after 10007 ms
dig ended early: Digging aborted after 10042 ms
dig ended early: Digging aborted after 10038 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 58 ms
dig ended early: Digging aborted after 10012 ms
dig ended early: Digging aborted after 10034 ms
dig ended early: Digging aborted after 60 ms
dig ended early: Digging aborted after 67 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
client disconnected
client connected
dig ended early: Digging aborted after 62 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 125 ms
dig ended early: Digging aborted after 10043 ms
dig ended early: Digging aborted after 10034 ms
dig ended early: Digging aborted after 10033 ms
dig ended early: Digging aborted after 10048 ms
dig ended early: Digging aborted after 65 ms
dig ended early: Digging aborted after 10022 ms
dig ended early: Digging aborted after 10042 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
client disconnected
