pra-mc/1 bridge: bot 'pra' spawned, listening on 127.0.0.1:25590
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 10028 ms
dig ended early: Digging aborted after 10050 ms
dig ended early: Digging aborted after 63 ms
client disconnected
client connected
dig ended early: Digging aborted after 61 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10045 ms
dig ended early: Digging aborted after 10032 ms
dig ended early: Digging aborted after 10029 ms
dig ended early: Digging aborted after 10010 ms
dig ended early: Digging aborted after 10054 ms
dig ended early: Digging aborted after 10025 ms
dig ended early: Digging aborted after 10019 ms
dig ended early: Digging aborted after 10010 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
client disconnected
client connected
dig ended early: Digging aborted after 10014 ms
dig ended early: Digging aborted after 10046 ms
dig ended early: Digging aborted after 10010 ms
dig ended early: Digging aborted after 10023 ms
dig ended early: Digging aborted after 10058 ms
dig ended early: Digging aborted after 7426 ms
dig ended early: Digging aborted after 60 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10037 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 65 ms
dig ended early: Digging aborted after 10042 ms
dig ended early: Digging aborted after 10037 ms
dig ended early: Digging aborted after 10059 ms
dig ended early: Digging aborted after 10040 ms
dig ended early: Digging aborted after 10006 ms
dig ended early: Digging aborted after 10063 ms
client disconnected
client connected
dig ended early: Digging aborted after 10057 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 56 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 3428 ms
dig ended early: Digging aborted after 1059 ms
client disconnected
client connected
dig ended early: Digging aborted after 10054 ms
dig ended early: Digging aborted after 133 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 690 ms
dig ended early: Digging aborted after 10016 ms
dig ended early: Digging aborted after 10047 ms
dig ended early: Digging aborted after 10005 ms
dig ended early: Digging aborted after 123 ms
dig ended early: Digging aborted after 10042 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10064 ms
dig ended early: Digging aborted after 10045 ms
dig ended early: Digging aborted after 10017 ms
dig ended early: Digging aborted after 10041 ms
dig ended early: Digging aborted after 10030 ms
dig ended early: Digging aborted after 10024 ms
dig ended early: Digging aborted after 10059 ms
dig ended early: Digging aborted after 10062 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 942 ms
dig ended early: Digging aborted after 10028 ms
dig ended early: Digging aborted after 66 ms
dig ended early: Digging aborted after 10058 ms
client disconnected
dig ended early: Digging aborted after 3555 ms
client connected
dig ended early: Digging aborted after 290 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 61 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
client disconnected
client connected
dig ended early: Digging aborted after 10036 ms
dig ended early: Digging aborted after 62 ms
dig ended early: Digging aborted after 62 ms
dig ended early: Digging aborted after 10004 ms
dig ended early: Digging aborted after 10021 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10052 ms
dig ended early: Digging aborted after 6520 ms
dig ended early: Digging aborted after 10035 ms
dig ended early: Digging aborted after 792 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10023 ms
dig ended early: Digging aborted after 10058 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10023 ms
dig ended early: Digging aborted after 10059 ms
dig ended early: Digging aborted after 374 ms
client disconnected
dig ended early: Digging aborted after 1838 ms
client connected
dig ended early: Digging aborted after 58 ms
dig ended early: Digging aborted after 10056 ms
dig ended early: Digging aborted after 10015 ms
dig ended early: Digging aborted after 10060 ms
dig ended early: Digging aborted after 61 ms
dig ended early: Digging aborted after 61 ms
dig ended early: Digging aborted after 10004 ms
dig ended early: Digging aborted after 10019 ms
dig ended early: Digging aborted after 59 ms
dig ended early: Digging aborted after 62 ms
dig ended early: Digging aborted after 64 ms
dig ended early: Digging aborted after 10046 ms
dig ended early: Digging aborted after 10031 ms
dig ended early: Digging aborted after 10042 ms
client disconnected
dig ended early: Digging aborted after 4497 ms
